#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 426576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14984, tid=1952
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Apr 21 18:21:15 2026 Egypt Standard Time elapsed time: 18.384040 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001b800f04980):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1952, stack(0x0000008ab4400000,0x0000008ab4500000) (1024K)]


Current CompileTask:
C2:18384 17457       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000008ab4400000,0x0000008ab4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b80d3e0eb0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=33156, stack(0x0000008ac4500000,0x0000008ac4600000) (1024K)]
  0x000001b80d3e6400 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=15196, stack(0x0000008ac4600000,0x0000008ac4700000) (1024K)]
  0x000001b80d3df470 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=29240, stack(0x0000008ac4700000,0x0000008ac4800000) (1024K)]
  0x000001b80d3e6a90 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=18124, stack(0x0000008ac4800000,0x0000008ac4900000) (1024K)]
  0x000001b80d3e1540 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=24252, stack(0x0000008ac4900000,0x0000008ac4a00000) (1024K)]
  0x000001b80d3e49c0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=16116, stack(0x0000008ac4a00000,0x0000008ac4b00000) (1024K)]
  0x000001b80d3e7120 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=29524, stack(0x0000008ac4b00000,0x0000008ac4c00000) (1024K)]
  0x000001b80d3e77b0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=34272, stack(0x0000008ac4c00000,0x0000008ac4d00000) (1024K)]
  0x000001b80d3e0820 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=25832, stack(0x0000008ac4d00000,0x0000008ac4e00000) (1024K)]
  0x000001b80ce449b0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=34728, stack(0x0000008ac4e00000,0x0000008ac4f00000) (1024K)]
  0x000001b80ce45040 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=4180, stack(0x0000008ac4f00000,0x0000008ac5000000) (1024K)]
  0x000001b807240ea0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=16508, stack(0x0000008ac5000000,0x0000008ac5100000) (1024K)]
  0x000001b80723cd00 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=19472, stack(0x0000008ac5100000,0x0000008ac5200000) (1024K)]
  0x000001b807241bc0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=33552, stack(0x0000008ac5200000,0x0000008ac5300000) (1024K)]
  0x000001b80723faf0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=22272, stack(0x0000008ac5300000,0x0000008ac5400000) (1024K)]
  0x000001b80723ac30 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=20752, stack(0x0000008ac5400000,0x0000008ac5500000) (1024K)]
  0x000001b80723b2c0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=22172, stack(0x0000008ac5500000,0x0000008ac5600000) (1024K)]
  0x000001b807241530 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=11132, stack(0x0000008ac5600000,0x0000008ac5700000) (1024K)]
  0x000001b807242250 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=26484, stack(0x0000008ac5700000,0x0000008ac5800000) (1024K)]
  0x000001b80723c670 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=37776, stack(0x0000008ac5800000,0x0000008ac5900000) (1024K)]
  0x000001b8072428e0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=21556, stack(0x0000008ac5900000,0x0000008ac5a00000) (1024K)]
  0x000001b80723b950 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=15484, stack(0x0000008ac5a00000,0x0000008ac5b00000) (1024K)]
  0x000001b80723d390 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=14344, stack(0x0000008ac5b00000,0x0000008ac5c00000) (1024K)]
  0x000001b807240180 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=29248, stack(0x0000008ac5c00000,0x0000008ac5d00000) (1024K)]
  0x000001b807240810 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=21040, stack(0x0000008ac5d00000,0x0000008ac5e00000) (1024K)]
  0x000001b807242f70 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=35904, stack(0x0000008ac5e00000,0x0000008ac5f00000) (1024K)]
  0x000001b80723bfe0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=16720, stack(0x0000008ac5f00000,0x0000008ac6000000) (1024K)]
  0x000001b807243600 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=26816, stack(0x0000008ac6000000,0x0000008ac6100000) (1024K)]
  0x000001b807244320 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=22916, stack(0x0000008ac6100000,0x0000008ac6200000) (1024K)]
  0x000001b807243c90 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=30684, stack(0x0000008ac6200000,0x0000008ac6300000) (1024K)]
  0x000001b80723e740 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=28516, stack(0x0000008ac6300000,0x0000008ac6400000) (1024K)]
  0x000001b8072449b0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=20096, stack(0x0000008ac6400000,0x0000008ac6500000) (1024K)]
  0x000001b80723da20 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=25236, stack(0x0000008ac6500000,0x0000008ac6600000) (1024K)]
  0x000001b807245040 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=28456, stack(0x0000008ac6600000,0x0000008ac6700000) (1024K)]
  0x000001b80723e0b0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=35684, stack(0x0000008ac6700000,0x0000008ac6800000) (1024K)]
  0x000001b8072456d0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=25152, stack(0x0000008ac6800000,0x0000008ac6900000) (1024K)]
  0x000001b807245d60 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=2768, stack(0x0000008ac6900000,0x0000008ac6a00000) (1024K)]
  0x000001b80723edd0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=13868, stack(0x0000008ac6a00000,0x0000008ac6b00000) (1024K)]
  0x000001b8072463f0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=7656, stack(0x0000008ac6b00000,0x0000008ac6c00000) (1024K)]
  0x000001b80723f460 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=27688, stack(0x0000008ac6c00000,0x0000008ac6d00000) (1024K)]
  0x000001b807246a80 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=35252, stack(0x0000008ac6d00000,0x0000008ac6e00000) (1024K)]
  0x000001b807247110 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=2972, stack(0x0000008ac6e00000,0x0000008ac6f00000) (1024K)]
  0x000001b8072477a0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=34132, stack(0x0000008ac6f00000,0x0000008ac7000000) (1024K)]
  0x000001b807247e30 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=11152, stack(0x0000008ac7000000,0x0000008ac7100000) (1024K)]
  0x000001b8072484c0 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=24588, stack(0x0000008ac7100000,0x0000008ac7200000) (1024K)]
  0x000001b807248b50 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=2864, stack(0x0000008ac7200000,0x0000008ac7300000) (1024K)]
  0x000001b807249870 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=8820, stack(0x0000008ac7300000,0x0000008ac7400000) (1024K)]
  0x000001b807249f00 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=26984, stack(0x0000008ac7400000,0x0000008ac7500000) (1024K)]
  0x000001b807468060 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=4324, stack(0x0000008ac7500000,0x0000008ac7600000) (1024K)]
  0x000001b80746b4e0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=17560, stack(0x0000008ac7600000,0x0000008ac7700000) (1024K)]
  0x000001b807465900 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=28936, stack(0x0000008ac7700000,0x0000008ac7800000) (1024K)]
  0x000001b807468d80 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=4600, stack(0x0000008ac7800000,0x0000008ac7900000) (1024K)]
  0x000001b8074679d0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=3684, stack(0x0000008ac7900000,0x0000008ac7a00000) (1024K)]
  0x000001b807465f90 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=38524, stack(0x0000008ac7a00000,0x0000008ac7b00000) (1024K)]
  0x000001b80746ae50 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=26440, stack(0x0000008ac7b00000,0x0000008ac7c00000) (1024K)]
  0x000001b807466cb0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=38420, stack(0x0000008ac7c00000,0x0000008ac7d00000) (1024K)]
  0x000001b8074686f0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=13776, stack(0x0000008ac7d00000,0x0000008ac7e00000) (1024K)]
  0x000001b807466620 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=14964, stack(0x0000008ac7e00000,0x0000008ac7f00000) (1024K)]
  0x000001b807469410 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=33816, stack(0x0000008ac7f00000,0x0000008ac8000000) (1024K)]
  0x000001b807469aa0 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=24380, stack(0x0000008ac8000000,0x0000008ac8100000) (1024K)]
  0x000001b807467340 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=15280, stack(0x0000008ac8100000,0x0000008ac8200000) (1024K)]
  0x000001b807464550 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=27544, stack(0x0000008ac8200000,0x0000008ac8300000) (1024K)]
  0x000001b80746a130 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=16024, stack(0x0000008ac8300000,0x0000008ac8400000) (1024K)]
  0x000001b80746bb70 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=38508, stack(0x0000008ac8400000,0x0000008ac8500000) (1024K)]
  0x000001b807465270 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=2620, stack(0x0000008ac8500000,0x0000008ac8600000) (1024K)]
  0x000001b807464be0 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=36692, stack(0x0000008ac8600000,0x0000008ac8700000) (1024K)]
  0x000001b80746dc40 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=36228, stack(0x0000008ac8700000,0x0000008ac8800000) (1024K)]
  0x000001b8074710c0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=25612, stack(0x0000008ac8800000,0x0000008ac8900000) (1024K)]
  0x000001b807471750 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=35572, stack(0x0000008ac8900000,0x0000008ac8a00000) (1024K)]
  0x000001b807473190 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=38144, stack(0x0000008ac8a00000,0x0000008ac8b00000) (1024K)]
  0x000001b807471de0 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=18808, stack(0x0000008ac8b00000,0x0000008ac8c00000) (1024K)]
  0x000001b807472b00 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=22708, stack(0x0000008ac8c00000,0x0000008ac8d00000) (1024K)]
  0x000001b80746eff0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=28676, stack(0x0000008ac8d00000,0x0000008ac8e00000) (1024K)]
  0x000001b80746fd10 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=36660, stack(0x0000008ac8e00000,0x0000008ac8f00000) (1024K)]
  0x000001b807470a30 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=23368, stack(0x0000008ac8f00000,0x0000008ac9000000) (1024K)]
  0x000001b80746c890 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=30156, stack(0x0000008ac9000000,0x0000008ac9100000) (1024K)]
  0x000001b8074703a0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=22180, stack(0x0000008ac9100000,0x0000008ac9200000) (1024K)]
  0x000001b807472470 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=15772, stack(0x0000008ac9200000,0x0000008ac9300000) (1024K)]
  0x000001b80746c200 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=36424, stack(0x0000008ac9300000,0x0000008ac9400000) (1024K)]
  0x000001b807473820 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=13472, stack(0x0000008ac9400000,0x0000008ac9500000) (1024K)]
  0x000001b80746cf20 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=30544, stack(0x0000008ac9500000,0x0000008ac9600000) (1024K)]
  0x000001b80746d5b0 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=15712, stack(0x0000008ac9600000,0x0000008ac9700000) (1024K)]
  0x000001b80746e2d0 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=31828, stack(0x0000008ac9700000,0x0000008ac9800000) (1024K)]
  0x000001b80746e960 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=38080, stack(0x0000008ac9800000,0x0000008ac9900000) (1024K)]
  0x000001b80746f680 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=31320, stack(0x0000008ac9900000,0x0000008ac9a00000) (1024K)]
  0x000001b80cf71c40 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=38724, stack(0x0000008ac9a00000,0x0000008ac9b00000) (1024K)]
  0x000001b80cf6c6f0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=38288, stack(0x0000008ac9b00000,0x0000008ac9c00000) (1024K)]
  0x000001b80cf72ff0 JavaThread "build event listener"              [_thread_blocked, id=29780, stack(0x0000008ac9c00000,0x0000008ac9d00000) (1024K)]
  0x000001b80cf7aca0 JavaThread "jar transforms"                    [_thread_blocked, id=15820, stack(0x0000008ab5000000,0x0000008ab5100000) (1024K)]
  0x000001b80cf77190 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=24320, stack(0x0000008ac9d00000,0x0000008ac9e00000) (1024K)]
  0x000001b80cf77eb0 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=7184, stack(0x0000008ac9e00000,0x0000008ac9f00000) (1024K)]
  0x000001b80cf79260 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=31236, stack(0x0000008ac9f00000,0x0000008aca000000) (1024K)]
  0x000001b80cf76470 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=31252, stack(0x0000008aca000000,0x0000008aca100000) (1024K)]
  0x000001b80cf7e7b0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=22164, stack(0x0000008aca100000,0x0000008aca200000) (1024K)]
  0x000001b80cf78540 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=31712, stack(0x0000008aca200000,0x0000008aca300000) (1024K)]
  0x000001b80cf7c6e0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=31496, stack(0x0000008aca300000,0x0000008aca400000) (1024K)]
  0x000001b80cf7b330 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=30884, stack(0x0000008aca400000,0x0000008aca500000) (1024K)]
  0x000001b80cf77820 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=31116, stack(0x0000008aca500000,0x0000008aca600000) (1024K)]
  0x000001b80cf82fe0 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=31220, stack(0x0000008aca600000,0x0000008aca700000) (1024K)]
  0x000001b80cf82950 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=31148, stack(0x0000008aca700000,0x0000008aca800000) (1024K)]
  0x000001b80cf83670 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=30916, stack(0x0000008aca800000,0x0000008aca900000) (1024K)]
  0x000001b80cf83d00 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=17168, stack(0x0000008aca900000,0x0000008acaa00000) (1024K)]
  0x000001b80cf7cd70 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=30892, stack(0x0000008acaa00000,0x0000008acab00000) (1024K)]
  0x000001b80cf84390 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=11528, stack(0x0000008acab00000,0x0000008acac00000) (1024K)]
  0x000001b80cf7ee40 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=31144, stack(0x0000008acac00000,0x0000008acad00000) (1024K)]
  0x000001b80cf822c0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=31688, stack(0x0000008acad00000,0x0000008acae00000) (1024K)]
  0x000001b80cf84a20 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=30952, stack(0x0000008acae00000,0x0000008acaf00000) (1024K)]
  0x000001b80cf7da90 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=31724, stack(0x0000008acaf00000,0x0000008acb000000) (1024K)]
  0x000001b80cf81c30 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=27272, stack(0x0000008acb000000,0x0000008acb100000) (1024K)]
  0x000001b80cf850b0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=14640, stack(0x0000008acb100000,0x0000008acb200000) (1024K)]
  0x000001b80cf7e120 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=7920, stack(0x0000008acb200000,0x0000008acb300000) (1024K)]
  0x000001b80cf85740 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=19016, stack(0x0000008acb300000,0x0000008acb400000) (1024K)]
  0x000001b80cf85dd0 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=7692, stack(0x0000008acb400000,0x0000008acb500000) (1024K)]
  0x000001b80cf7f4d0 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=5968, stack(0x0000008acb500000,0x0000008acb600000) (1024K)]
  0x000001b80cf7fb60 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=14196, stack(0x0000008acb600000,0x0000008acb700000) (1024K)]
  0x000001b80cf80880 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=21128, stack(0x0000008acb700000,0x0000008acb800000) (1024K)]
  0x000001b80cf801f0 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=7964, stack(0x0000008acb800000,0x0000008acb900000) (1024K)]
  0x000001b80cf80f10 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=19408, stack(0x0000008acb900000,0x0000008acba00000) (1024K)]
  0x000001b80cf815a0 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=35660, stack(0x0000008acba00000,0x0000008acbb00000) (1024K)]
  0x000001b80cf88bc0 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=7876, stack(0x0000008acbb00000,0x0000008acbc00000) (1024K)]
  0x000001b80cf86af0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=8756, stack(0x0000008acbc00000,0x0000008acbd00000) (1024K)]
  0x000001b80cf87ea0 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=36612, stack(0x0000008acbd00000,0x0000008acbe00000) (1024K)]
  0x000001b80cf89250 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=35624, stack(0x0000008acbe00000,0x0000008acbf00000) (1024K)]
  0x000001b80cf87810 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=23144, stack(0x0000008acbf00000,0x0000008acc000000) (1024K)]
  0x000001b80cf898e0 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=22440, stack(0x0000008acc000000,0x0000008acc100000) (1024K)]
  0x000001b80cf8b320 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=23148, stack(0x0000008acc100000,0x0000008acc200000) (1024K)]
  0x000001b80cf89f70 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=3216, stack(0x0000008acc200000,0x0000008acc300000) (1024K)]
  0x000001b80cf8a600 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=21136, stack(0x0000008acc300000,0x0000008acc400000) (1024K)]
  0x000001b80cf86460 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=31072, stack(0x0000008acc400000,0x0000008acc500000) (1024K)]
  0x000001b80cf87180 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=14728, stack(0x0000008acc500000,0x0000008acc600000) (1024K)]
  0x000001b80cf88530 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=16772, stack(0x0000008acc600000,0x0000008acc700000) (1024K)]
  0x000001b80c21be60 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=34544, stack(0x0000008acc700000,0x0000008acc800000) (1024K)]
  0x000001b80c3b0740 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=26932, stack(0x0000008acc800000,0x0000008acc900000) (1024K)]
  0x000001b80bab3fc0 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=38720, stack(0x0000008acc900000,0x0000008acca00000) (1024K)]
  0x000001b80bab6090 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=35560, stack(0x0000008acca00000,0x0000008accb00000) (1024K)]
  0x000001b80bab5a00 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=10180, stack(0x0000008accb00000,0x0000008accc00000) (1024K)]
  0x000001b80bab4650 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=27696, stack(0x0000008accc00000,0x0000008accd00000) (1024K)]
  0x000001b80bab32a0 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=27792, stack(0x0000008accd00000,0x0000008acce00000) (1024K)]
  0x000001b80bab1ef0 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=23740, stack(0x0000008acce00000,0x0000008accf00000) (1024K)]
  0x000001b80bab4ce0 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=27160, stack(0x0000008accf00000,0x0000008acd000000) (1024K)]
  0x000001b80bab2c10 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=35748, stack(0x0000008acd000000,0x0000008acd100000) (1024K)]
  0x000001b80bab5370 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=36716, stack(0x0000008acd100000,0x0000008acd200000) (1024K)]
  0x000001b80bab6720 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=23584, stack(0x0000008acd200000,0x0000008acd300000) (1024K)]
  0x000001b80bab3930 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=4372, stack(0x0000008acd300000,0x0000008acd400000) (1024K)]
  0x000001b80bab1860 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=36032, stack(0x0000008acd400000,0x0000008acd500000) (1024K)]
  0x000001b80bab2580 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=17448, stack(0x0000008acd500000,0x0000008acd600000) (1024K)]
  0x000001b80ba9bc90 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=35860, stack(0x0000008acd600000,0x0000008acd700000) (1024K)]
  0x000001b80ba97af0 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=9872, stack(0x0000008acd700000,0x0000008acd800000) (1024K)]
  0x000001b80ba98180 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=16780, stack(0x0000008acd800000,0x0000008acd900000) (1024K)]
  0x000001b80ba98810 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=12732, stack(0x0000008acd900000,0x0000008acda00000) (1024K)]
